config,model_name,model_display_name,task,model_size,successful_runs,total_runs,success_rate,mse_mean,mse_std,mse_min,mse_max,mse_median,mae_mean,mae_std,mae_min,mae_max,mae_median,rmse_mean,rmse_std,rmse_min,rmse_max,rmse_median,runtime_mean,runtime_std,runtime_min,runtime_max
lstm_short_standard,lstm,LSTM,short,standard,5,5,1.0,303286.0,0.0,303286.0,303286.0,303286.0,434.8625183105469,0.0,434.8625183105469,434.8625183105469,434.8625183105469,550.7140818973127,0.0,550.7140818973127,550.7140818973127,550.7140818973127,51.136558294296265,0.6296202759576157,50.3780562877655,52.195144176483154
lstm_long_standard,lstm,LSTM,long,standard,5,5,1.0,169565.609375,0.0,169565.609375,169565.609375,169565.609375,314.9613342285156,0.0,314.9613342285156,314.9613342285156,314.9613342285156,411.7834496127789,0.0,411.7834496127789,411.7834496127789,411.7834496127789,54.70106816291809,0.8871358842513164,53.68290615081787,55.947837352752686
lstm_short_large,lstm,LSTM,short,large,5,5,1.0,257578.296875,0.0,257578.296875,257578.296875,257578.296875,402.02972412109375,0.0,402.02972412109375,402.02972412109375,402.02972412109375,507.5217205943012,5.684341886080802e-14,507.52172059430126,507.52172059430126,507.52172059430126,53.359060764312744,0.8174156821166245,52.14530897140503,54.47061800956726
lstm_long_large,lstm,LSTM,long,large,5,5,1.0,230105.421875,0.0,230105.421875,230105.421875,230105.421875,375.8812561035156,0.0,375.8812561035156,375.8812561035156,375.8812561035156,479.69304964216445,5.684341886080802e-14,479.6930496421644,479.6930496421644,479.6930496421644,65.896755027771,0.7157889803869403,65.17941355705261,67.18186926841736
transformer_short_standard,transformer,Transformer,short,standard,5,5,1.0,232813.921875,0.0,232813.921875,232813.921875,232813.921875,383.2608947753906,0.0,383.2608947753906,383.2608947753906,383.2608947753906,482.5079500640378,0.0,482.5079500640378,482.5079500640378,482.5079500640378,102.99475193023682,1.1997385794906714,101.35451173782349,105.09936094284058
transformer_long_standard,transformer,Transformer,long,standard,5,5,1.0,267070.8125,0.0,267070.8125,267070.8125,267070.8125,403.3964538574219,0.0,403.3964538574219,403.3964538574219,403.3964538574219,516.7889438639337,0.0,516.7889438639337,516.7889438639337,516.7889438639337,152.31626558303833,4.9126874389010515,146.83878827095032,161.34234762191772
transformer_short_large,transformer,Transformer,short,large,5,5,1.0,224744.65625,0.0,224744.65625,224744.65625,224744.65625,379.5471496582031,0.0,379.5471496582031,379.5471496582031,379.5471496582031,474.0724166728117,0.0,474.0724166728117,474.0724166728117,474.0724166728117,157.1231885910034,5.4682255495190795,147.76263904571533,164.26786398887634
transformer_long_large,transformer,Transformer,long,large,5,5,1.0,235395.296875,0.0,235395.296875,235395.296875,235395.296875,383.4853515625,0.0,383.4853515625,383.4853515625,383.4853515625,485.1755320242355,0.0,485.1755320242355,485.1755320242355,485.1755320242355,227.02285852432252,4.58412834445352,221.1229693889618,234.85262060165405
informer_short_standard,informer,Informer,short,standard,5,5,1.0,306753.5625,0.0,306753.5625,306753.5625,306753.5625,439.0786437988281,0.0,439.0786437988281,439.0786437988281,439.0786437988281,553.8533763551505,0.0,553.8533763551505,553.8533763551505,553.8533763551505,77.65941534042358,2.2115357551307753,74.81126928329468,80.90094542503357
informer_long_standard,informer,Informer,long,standard,5,5,1.0,259956.0625,62.3361242203307,259875.171875,260021.109375,259996.1875,397.18012084960935,0.050724858003758824,397.11639404296875,397.228271484375,397.214111328125,509.85886161061006,0.061132092845009284,509.779532616797,509.92265038434994,509.8982128817476,152.28623280525207,2.358860394517499,149.31114506721497,156.46137714385986
